launch--name=200.751265281gev-dm21
set mHp 180.982220821
set mha 158.842664023
set mh__2 158.842830409
set mh 125.113405546
set sinalpha 0.000867512380105
set mu 0.0589628980299
set lam 0.5173300104190
set lam1 0.9934022426605
set lam2 2.422485709190
set lam3 0.6938985586166
set lam4 -0.4972951412201

launch--name=200.495252287gev-dm18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.495252287
set mHp 182.388120529
set mha 162.272844307
set mh__2 162.272923781
set mh 125.076618780
set sinalpha 0.000834639143527
set mu 0.0615369820784
set lam 0.5170258447741
set lam1 0.9658820629120
set lam2 -0.8372299075127
set lam3 2.624853730202
set lam4 -0.4582561254501

launch--name=200.470269098gev-dm17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.470269098
set mHp 182.559201330
set mha 162.688034943
set mh__2 162.688036198
set mh 125.003684910
set sinalpha 0.000858951767579
set mu 0.0618522814666
set lam 0.5164230695968
set lam1 0.9496394991875
set lam2 1.101212382317
set lam3 -0.6060127615929
set lam4 -0.4534649848938

launch--name=200.805969708gev-dm17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.805969708
set mHp 182.903143922
set mha 163.046203894
set mh__2 163.046270206
set mh 125.056254118
set sinalpha 0.000840326494863
set mu 0.0621249254021
set lam 0.5168575062066
set lam1 0.9587634801865
set lam2 0.2235696315765
set lam3 1.349764645100
set lam4 -0.4540618658066

launch--name=200.068190218gev-dm17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.068190218
set mHp 182.893557257
set mha 163.929272213
set mh__2 163.929443230
set mh 125.060149227
set sinalpha 0.000872203648409
set mu 0.0627996926298
set lam 0.5168897306494
set lam1 0.9246021509171
set lam2 1.744394123554
set lam3 1.519949913025
set lam4 -0.4347447752953

launch--name=200.985882537gev-dm18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.985882537
set mHp 182.609209982
set mha 162.163265243
set mh__2 162.163370602
set mh 125.031774327
set sinalpha 0.000835653091738
set mu 0.0614539011636
set lam 0.5166551668356
set lam1 0.9727767705917
set lam2 2.914474189281
set lam3 -0.7091866135597
set lam4 -0.4659399390221

launch--name=200.858643885gev-dm18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.858643885
set mHp 182.663117694
set mha 162.442087074
set mh__2 162.442062955
set mh 125.047884881
set sinalpha 0.000829807778032
set mu 0.0616654092368
set lam 0.5167883176609
set lam1 0.9707053899765
set lam2 0.3058923482895
set lam3 -0.1957435011864
set lam4 -0.4612591266632

launch--name=200.481774486gev-dm17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.481774486
set mHp 183.410994579
set mha 164.579024308
set mh__2 164.579049739
set mh 125.104879695
set sinalpha 0.000834189886502
set mu 0.0632985065074
set lam 0.5172595307263
set lam1 0.9405768513680
set lam2 2.476868569851
set lam3 -1.561027050018
set lam4 -0.4331644177437

launch--name=200.729177175gev-dm18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.729177175
set mHp 182.262098400
set mha 161.699537054
set mh__2 161.699517338
set mh 125.057348985
set sinalpha 0.000860845202896
set mu 0.0611029319182
set lam 0.5168665583238
set lam1 0.9639288783073
set lam2 0.4061229228973
set lam3 -0.2501252889633
set lam4 -0.4674954414368

launch--name=200.894640403gev-dm17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.894640403
set mHp 183.108290248
set mha 163.397116951
set mh__2 163.397167077
set mh 125.056833845
set sinalpha 0.000865370206894
set mu 0.0623926275228
set lam 0.5168623165218
set lam1 0.9447737932205
set lam2 -0.01568913459778
set lam3 1.303008735180
set lam4 -0.4514531493187

launch--name=200.965460688gev-dm17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.965460688
set mHp 183.893777446
set mha 165.065777599
set mh__2 165.065894987
set mh 125.092786150
set sinalpha 0.000845886841624
set mu 0.0636734791854
set lam 0.5171595427959
set lam1 0.9359353780746
set lam2 1.313190758228
set lam3 1.110011458397
set lam4 -0.4342796802521

launch--name=200.361004878gev-dm16
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.361004878
set mHp 183.431588296
set mha 164.771802583
set mh__2 164.771967989
set mh 125.078348566
set sinalpha 0.000872111168374
set mu 0.0634468817163
set lam 0.5170401887287
set lam1 0.9188627600670
set lam2 2.017890930176
set lam3 1.167291104794
set lam4 -0.4294670820236

launch--name=200.550461687gev-dm16
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.550461687
set mHp 183.661294587
set mha 165.052858317
set mh__2 165.052866315
set mh 125.083962412
set sinalpha 0.000834030014164
set mu 0.0636635124506
set lam 0.5170865793940
set lam1 0.9360895156860
set lam2 0.2042516469955
set lam3 0.4247708916664
set lam4 -0.4289134740829

launch--name=200.261617470gev-dm15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.261617470
set mHp 184.284197576
set mha 166.783120761
set mh__2 166.783156215
set mh 125.042263566
set sinalpha 0.000869628819750
set mu 0.0650052882367
set lam 0.5167419158468
set lam1 0.8948158621788
set lam2 0.8411099910736
set lam3 0.2089106440544
set lam4 -0.4061116576195

launch--name=200.880011770gev-dm15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.880011770
set mHp 185.815483538
set mha 169.416616573
set mh__2 169.416708259
set mh 125.007504419
set sinalpha 0.000861796622044
set mu 0.0670743549712
set lam 0.5164546854311
set lam1 0.8755706548691
set lam2 0.5268833041191
set lam3 1.489468395710
set lam4 -0.3850493431091

launch--name=200.663454030gev-dm16
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.663454030
set mHp 184.042897815
set mha 165.764150562
set mh__2 165.764197345
set mh 125.112250723
set sinalpha 0.000837908506074
set mu 0.0642134082482
set lam 0.5173204964935
set lam1 0.9279849529266
set lam2 1.583354294300
set lam3 -0.3148366212845
set lam4 -0.4226347804070

launch--name=200.558281029gev-dm15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.558281029
set mHp 184.965163255
set mha 167.930336676
set mh__2 167.930351268
set mh 125.042147702
set sinalpha 0.000866514474218
set mu 0.0659026402339
set lam 0.5167409655780
set lam1 0.8867611885071
set lam2 0.9855950474739
set lam3 -0.2802758216858
set lam4 -0.3973508477211

launch--name=200.889722398gev-dm14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.889722398
set mHp 186.738379791
set mha 171.422747753
set mh__2 171.422841647
set mh 125.033897879
set sinalpha 0.000860837623228
set mu 0.0686722695943
set lam 0.5166728075137
set lam1 0.8525124192238
set lam2 1.837591052055
set lam3 0.2335969805717
set lam4 -0.3625799417496

launch--name=200.093714984gev-dm14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.093714984
set mHp 186.034747081
set mha 170.822622956
set mh__2 170.822673676
set mh 125.021076719
set sinalpha 0.000853487511668
set mu 0.0681922890308
set lam 0.5165668416414
set lam1 0.8530873060226
set lam2 2.600733876228
set lam3 -1.263463854790
set lam4 -0.3588185906410

launch--name=200.780386664gev-dm14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.780386664
set mHp 185.801644384
set mha 169.504298803
set mh__2 169.504443592
set mh 125.099354699
set sinalpha 0.000833718678360
set mu 0.0671438021251
set lam 0.5172138819192
set lam1 0.8889430761337
set lam2 0.2188496589661
set lam3 2.730305492878
set lam4 -0.3827451467514

launch--name=200.747073666gev-dm14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.747073666
set mHp 186.343388017
set mha 170.728796472
set mh__2 170.728837106
set mh 125.013324682
set sinalpha 0.000842963026808
set mu 0.0681173986509
set lam 0.5165027746461
set lam1 0.8685720562935
set lam2 0.8467338681221
set lam3 0.3299848437309
set lam4 -0.3685335516930

launch--name=200.728567301gev-dm13
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.728567301
set mHp 187.615813379
set mha 173.514898451
set mh__2 173.515014052
set mh 125.045262503
set sinalpha 0.000864649069210
set mu 0.0703587374030
set lam 0.5167667556820
set lam1 0.8229771852493
set lam2 1.882067799568
set lam3 0.5778461694717
set lam4 -0.3365907669067

launch--name=200.775275162gev-dm12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.775275162
set mHp 187.933667575
set mha 174.147589854
set mh__2 174.147713818
set mh 125.028660628
set sinalpha 0.000835891217703
set mu 0.0708727742651
set lam 0.5166295276049
set lam1 0.8328993916512
set lam2 -0.2871297597885
set lam3 2.934828042984
set lam4 -0.3299417495728

launch--name=200.268399903gev-dm12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.268399903
set mHp 187.301344570
set mha 173.367099491
set mh__2 173.367236431
set mh 125.115263857
set sinalpha 0.000852202610811
set mu 0.0702389261422
set lam 0.5173454858143
set lam1 0.8265827894211
set lam2 2.759611308575
set lam3 0.08481806516647
set lam4 -0.3321865797043

launch--name=200.167511637gev-dm13
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.167511637
set mHp 186.577381729
set mha 171.916284730
set mh__2 171.916392145
set mh 125.113402989
set sinalpha 0.000833518151053
set mu 0.0690682624699
set lam 0.5173300702541
set lam1 0.8531443476677
set lam2 2.980384290218
set lam3 -0.6398876309395
set lam4 -0.3474068641663

launch--name=200.973414410gev-dm12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.973414410
set mHp 188.795136084
set mha 175.775031553
set mh__2 175.775175873
set mh 125.066777968
set sinalpha 0.000873548912085
set mu 0.0722036023431
set lam 0.5169446292697
set lam1 0.7931506633759
set lam2 0.1095587611198
set lam3 2.866302430630
set lam4 -0.3137517571449

launch--name=200.387985870gev-dm11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.387985870
set mHp 188.903736805
set mha 176.674550770
set mh__2 176.674618672
set mh 125.105224116
set sinalpha 0.000855887293554
set mu 0.0729444892894
set lam 0.5172624926068
set lam1 0.7856419086456
set lam2 1.778026700020
set lam3 -0.1168001890182
set lam4 -0.2955075502396

launch--name=200.238825954gev-dm12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.238825954
set mHp 187.936578343
set mha 174.770503562
set mh__2 174.770580630
set mh 125.045574219
set sinalpha 0.000831734197310
set mu 0.0713806949214
set lam 0.5167693153909
set lam1 0.8210669159889
set lam2 2.293959617615
set lam3 -0.4532228708267
set lam4 -0.3156479001045

launch--name=200.993378101gev-dm13
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.993378101
set mHp 187.006690160
set mha 171.885535111
set mh__2 171.885659371
set mh 125.073322900
set sinalpha 0.000857144886921
set mu 0.0690435570403
set lam 0.5169986884267
set lam1 0.8507616519928
set lam2 0.04946011304855
set lam3 2.552140474319
set lam4 -0.3587066531181

launch--name=200.504934569gev-dm11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.504934569
set mHp 189.377206225
set mha 177.553388107
set mh__2 177.553430901
set mh 125.088739020
set sinalpha 0.000843202411653
set mu 0.0736719939975
set lam 0.5171261788217
set lam1 0.7844050526619
set lam2 -0.2820348143578
set lam3 1.519265592098
set lam4 -0.2867690920830

launch--name=200.583208803gev-dm11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.583208803
set mHp 188.844326835
set mha 176.325580492
set mh__2 176.325736929
set mh 125.103936136
set sinalpha 0.000846990089291
set mu 0.0726566117357
set lam 0.5172518313532
set lam1 0.7980875372887
set lam2 0.9776667952538
set lam3 2.254417955875
set lam4 -0.3021665811539

launch--name=200.066888239gev-dm12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.066888239
set mHp 188.066543537
set mha 175.246336737
set mh__2 175.246441715
set mh 125.009468697
set sinalpha 0.000837228090857
set mu 0.0717699086532
set lam 0.5164709444410
set lam1 0.8094872832298
set lam2 1.505214214325
set lam3 0.8208201527596
set lam4 -0.3078693151474

launch--name=200.573345293gev-dm11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.573345293
set mHp 188.930115990
set mha 176.520475386
set mh__2 176.520607976
set mh 125.046251711
set sinalpha 0.000852984592325
set mu 0.0728173170449
set lam 0.5167749474939
set lam1 0.7913101315498
set lam2 -0.1330082416534
set lam3 2.938581347466
set lam4 -0.2997633218765

launch--name=200.906849328gev-dm10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.906849328
set mHp 190.169649193
set mha 178.788700907
set mh__2 178.788883238
set mh 125.064948930
set sinalpha 0.000836207082019
set mu 0.0747006935702
set lam 0.5169295018029
set lam1 0.7790853381157
set lam2 1.096117973328
set lam3 2.649453341961
set lam4 -0.2775533795357

launch--name=200.389786786gev-dm11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.389786786
set mHp 189.170711256
set mha 177.242889960
set mh__2 177.242977669
set mh 125.056555807
set sinalpha 0.000843352969442
set mu 0.0734145501218
set lam 0.5168601153688
set lam1 0.7862820625305
set lam2 1.590225934982
set lam3 0.4415708184242
set lam4 -0.2888839244843

launch--name=200.649957235gev-dm10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.649957235
set mHp 189.908283032
set mha 178.521431552
set mh__2 178.521580434
set mh 125.045232274
set sinalpha 0.000862815911965
set mu 0.0744775219360
set lam 0.5167665476767
set lam1 0.7611950039864
set lam2 2.877530157566
set lam3 0.2293494343758
set lam4 -0.2772994637489

launch--name=200.647052043gev-dm11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.647052043
set mHp 189.013763417
set mha 176.615790528
set mh__2 176.615976212
set mh 125.098039239
set sinalpha 0.000859429432177
set mu 0.0728959760991
set lam 0.5172030835592
set lam1 0.7874965667725
set lam2 1.179510712624
set lam3 2.556824684143
set lam4 -0.2996281385422

launch--name=200.923859290gev-dm9
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.923859290
set mHp 191.876074574
set mha 182.379943175
set mh__2 182.380024198
set mh 125.036074591
set sinalpha 0.000838946279888
set mu 0.0777317864142
set lam 0.5166908704000
set lam1 0.7330142855644
set lam2 0.6831722259521
set lam3 1.273457407951
set lam4 -0.2349126935005

launch--name=200.969787581gev-dm8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.969787581
set mHp 191.980747453
set mha 182.549542984
set mh__2 182.549584961
set mh 125.105660538
set sinalpha 0.000827521552423
set mu 0.0778764232169
set lam 0.5172661246954
set lam1 0.7403156161308
set lam2 -0.8661078214645
set lam3 2.128608942032
set lam4 -0.2334775328636

launch--name=200.910040805gev-dm10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.910040805
set mHp 190.549147953
set mha 179.591494086
set mh__2 179.591481725
set mh 125.107755983
set sinalpha 0.000866819392267
set mu 0.0753730385586
set lam 0.5172834648941
set lam1 0.7490551471710
set lam2 -0.1443187594414
set lam3 0.3645796179771
set lam4 -0.2680866122246

launch--name=200.544987599gev-dm10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.544987599
set mHp 190.257172756
set mha 179.380340199
set mh__2 179.380322449
set mh 125.082336224
set sinalpha 0.000862577847861
set mu 0.0751959037340
set lam 0.5170732743563
set lam1 0.7495082616806
set lam2 1.888841271400
set lam3 -1.758815646172
set lam4 -0.2657475471497

launch--name=200.698377677gev-dm8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.698377677
set mHp 192.645552520
set mha 184.241111433
set mh__2 184.241175826
set mh 125.011504992
set sinalpha 0.000844047529307
set mu 0.0793263709062
set lam 0.5164878521297
set lam1 0.7027426958084
set lam2 2.678410828114
set lam3 -1.022652804852
set lam4 -0.2093682289124

launch--name=200.698699476gev-dm9
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.698699476
set mHp 191.129524496
set mha 181.055300761
set mh__2 181.055276929
set mh 125.067659789
set sinalpha 0.000863471599102
set mu 0.0766067406373
set lam 0.5169519566313
set lam1 0.7296270132065
set lam2 0.2244921326637
set lam3 -0.2115300893784
set lam4 -0.2478341460228

launch--name=200.987158200gev-dm9
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.987158200
set mHp 191.354102452
set mha 181.209633708
set mh__2 181.209769699
set mh 125.070769288
set sinalpha 0.000838734271983
set mu 0.0767373966634
set lam 0.5169776398303
set lam1 0.7488099932671
set lam2 1.600510418415
set lam3 1.344223558903
set lam4 -0.2498162984848

launch--name=200.418806088gev-dm9
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.418806088
set mHp 191.077887382
set mha 181.256167410
set mh__2 181.256252251
set mh 125.100485107
set sinalpha 0.000874569431578
set mu 0.0767768132620
set lam 0.5172233634953
set lam1 0.7158885598183
set lam2 0.003891170024872
set lam3 1.961754262447
set lam4 -0.2417192459106

launch--name=200.953848557gev-dm8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.953848557
set mHp 192.373907454
set mha 183.393009228
set mh__2 183.393096939
set mh 125.028884055
set sinalpha 0.000866378961051
set mu 0.0785977384696
set lam 0.5166314812541
set lam1 0.7006398439407
set lam2 2.722072899342
set lam3 -0.6775662302971
set lam4 -0.2230639457703

launch--name=200.155355626gev-dm7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.155355626
set mHp 192.566553620
set mha 184.666167683
set mh__2 184.666175950
set mh 125.098997585
set sinalpha 0.000854980654262
set mu 0.0796928153384
set lam 0.5172110742574
set lam1 0.6827196478844
set lam2 1.274899899960
set lam3 -0.6696195602417
set lam4 -0.1969921588898

launch--name=200.404224049gev-dm7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.404224049
set mHp 193.229343965
set mha 185.777593236
set mh__2 185.777604669
set mh 125.032930841
set sinalpha 0.000845384411281
set mu 0.0806549750303
set lam 0.5166649245771
set lam1 0.6784951686859
set lam2 1.707733869553
set lam3 -1.029358327389
set lam4 -0.1866796016693

launch--name=200.299394396gev-dm7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.299394396
set mHp 192.460804365
set mha 184.289086021
set mh__2 184.289180857
set mh 125.079825624
set sinalpha 0.000872506299512
set mu 0.0793676879108
set lam 0.5170525719732
set lam1 0.6762440800667
set lam2 1.595209836960
set lam3 0.5777272582054
set lam4 -0.2034968733788

launch--name=200.445404534gev-dm5
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.445404534
set mHp 194.494394623
set mha 188.355483299
set mh__2 188.355469268
set mh 125.035117361
set sinalpha 0.000827084663456
set mu 0.0829088768501
set lam 0.5166829978254
set lam1 0.6606772542000
set lam2 1.305638372898
set lam3 -1.076149642467
set lam4 -0.1553501486778

launch--name=200.610927669gev-dm7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.610927669
set mHp 193.189100227
set mha 185.470531787
set mh__2 185.470554646
set mh 125.118169444
set sinalpha 0.000872448639974
set mu 0.0803885751284
set lam 0.5173696408541
set lam1 0.6652624011040
set lam2 1.597516715527
set lam3 -0.7500847578049
set lam4 -0.1931866407394

launch--name=200.216364661gev-dm6
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.216364661
set mHp 193.910562421
set mha 187.392676214
set mh__2 187.392675321
set mh 125.095073647
set sinalpha 0.000840654624402
set mu 0.0820634410460
set lam 0.5171786373250
set lam1 0.6595736145973
set lam2 0.1542221903801
set lam3 0.3017231225967
set lam4 -0.1642740368843

launch--name=200.305765030gev-dm6
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.305765030
set mHp 193.907703042
set mha 187.291146952
set mh__2 187.291179716
set mh 125.057492513
set sinalpha 0.000869686714718
set mu 0.0819745412695
set lam 0.5168679733003
set lam1 0.6387950778008
set lam2 -0.9322475194931
set lam3 1.970058917999
set lam4 -0.1667152047157

launch--name=200.626872674gev-dm4
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.626872674
set mHp 195.900990866
set mha 191.058262221
set mh__2 191.058286369
set mh 125.109906426
set sinalpha 0.000857698346208
set mu 0.0853053252401
set lam 0.5173013426082
set lam1 0.6032856702805
set lam2 1.540402293205
set lam3 -0.6395679116249
set lam4 -0.1238647699356

launch--name=200.018985318gev-dm5
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.018985318
set mHp 194.787210015
set mha 189.410959744
set mh__2 189.411049800
set mh 125.069775273
set sinalpha 0.000853660862543
set mu 0.0838406633617
set lam 0.5169695099567
set lam1 0.6200591325760
set lam2 1.469463944435
set lam3 0.6847025156021
set lam4 -0.1365296244621

launch--name=200.557052287gev-dm5
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.557052287
set mHp 194.617667401
set mha 188.491174620
set mh__2 188.491215516
set mh 125.049851509
set sinalpha 0.000834938564786
set mu 0.0830283750149
set lam 0.5168047864776
set lam1 0.6542111635208
set lam2 -0.4728564620018
set lam3 1.724575281143
set lam4 -0.1551407575607

launch--name=200.615423901gev-dm5
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.615423901
set mHp 194.655977711
set mha 188.508149955
set mh__2 188.508208298
set mh 125.074345005
set sinalpha 0.000855813506728
set mu 0.0830433306004
set lam 0.5170072822917
set lam1 0.6380962729454
set lam2 -1.139610528946
set lam3 2.685377240181
set lam4 -0.1557034850121

launch--name=200.503105961gev-dm5
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.503105961
set mHp 195.460026764
set mha 190.283398525
set mh__2 190.283377378
set mh 125.093009153
set sinalpha 0.000826818317512
set mu 0.0846147928352
set lam 0.5171615769064
set lam1 0.6376079320908
set lam2 2.536396265030
set lam3 -2.444907367229
set lam4 -0.1319890022278

launch--name=200.276785176gev-dm4
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.276785176
set mHp 196.129644222
set mha 191.892858043
set mh__2 191.892921740
set mh 125.043179189
set sinalpha 0.000865806097373
set mu 0.0860522279712
set lam 0.5167497040122
set lam1 0.5799390077591
set lam2 0.2500836253166
set lam3 1.395063221455
set lam4 -0.1086641550064

launch--name=200.644982417gev-dm4
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.644982417
set mHp 196.454009838
set mha 192.171590162
set mh__2 192.171669580
set mh 125.110368013
set sinalpha 0.000830573888019
set mu 0.0863023981967
set lam 0.5173051379004
set lam1 0.6121151447296
set lam2 -0.5700695514679
set lam3 2.582852840424
set lam4 -0.1100052595139

launch--name=200.535736213gev-dm4
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.535736213
set mHp 195.581345517
set mha 190.498085961
set mh__2 190.498255504
set mh 125.070233587
set sinalpha 0.000874146887412
set mu 0.0848058339958
set lam 0.5169733328923
set lam1 0.5953770875931
set lam2 1.452454090118
set lam3 2.187800824642
set lam4 -0.1297212839127

launch--name=200.407872924gev-dm3
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.407872924
set mHp 196.787876790
set mha 193.100027675
set mh__2 193.100010275
set mh 125.030110091
set sinalpha 0.000873185970284
set mu 0.0871383171898
set lam 0.5166417126175
set lam1 0.5587069988251
set lam2 0.09735792875290
set lam3 -0.02659732103348
set lam4 -0.09503996372223

launch--name=200.701365739gev-dm3
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.701365739
set mHp 197.075265666
set mha 193.381188270
set mh__2 193.381205761
set mh 125.021449097
set sinalpha 0.000864087940552
set mu 0.0873922549827
set lam 0.5165701297428
set lam1 0.5667130351067
set lam2 1.008057117462
set lam3 -0.2464676499367
set lam4 -0.09533929824829

launch--name=200.853837895gev-dm4
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.853837895
set mHp 196.562361384
set mha 192.174997300
set mh__2 192.175132380
set mh 125.116883437
set sinalpha 0.000828917186817
set mu 0.0863054584493
set lam 0.5173590171384
set lam1 0.6163296103477
set lam2 0.1940866112709
set lam3 2.891386449337
set lam4 -0.1127334237099

launch--name=200.328456613gev-dm3
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.328456613
set mHp 196.772825250
set mha 193.151690853
set mh__2 193.151841357
set mh 125.074453057
set sinalpha 0.000832720727652
set mu 0.0871849504777
set lam 0.5170081905598
set lam1 0.5929747223854
set lam2 1.151651501656
set lam3 2.237230181694
set lam4 -0.09332942962646

launch--name=200.247647239gev-dm1
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.247647239
set mHp 198.690524043
set mha 197.121049659
set mh__2 197.121154277
set mh 125.105495231
set sinalpha 0.000869512223804
set mu 0.0908051547192
